16.875, 106
18.125, 106
18.25, 66.1402681729
18.375, 66.1402681729
19.125, 106
19.375, 106
19.5, 106
19.625, 106
19.75, 106
19.875, 106
20.0, 106
20.125, 106
20.25, 106
20.375, 106
20.5, 106
20.625, 106
20.75, 106
20.75, 106
20.875, 96
21.0, 96
21.125, 96
21.25, 96
21.375, 96
21.5, 96
21.625, 96
21.75, 107
21.875, 107
22.0, 107
22.125, 107
22.25, 107
22.375, 107
22.5, 107
22.5, 107
22.625, 0.0321400918204
22.625, 0.0321400918204
22.75, 0.0321400918204
22.75, 0.0321400918204
22.875, 0.0321400918204
22.875, 0.0321400918204
23.0, 0.0321400918204
23.0, 96
23.125, 96
23.25, 107
23.375, 107
23.5, 107
23.5, 106
23.625, 107
23.75, 107
23.875, 107
23.875, 107
24.0, 96
24.125, 107
24.25, 107
24.375, 107
24.5, 107
24.625, 107
24.75, 107
24.75, 107
24.875, 96
25.0, 107
25.125, 107
25.125, 106
25.25, 107
25.375, 107
25.5, 107
25.625, 107
25.75, 107
25.875, 107
26.0, 107
26.125, 107
26.25, 107
26.375, 107
26.5, 107
26.625, 107
26.75, 107
26.875, 107
27.0, 107
27.125, 107
27.25, 107
27.25, 107
27.375, 96
27.5, 107
27.5, 107
27.625, 27.7865456112
27.625, 27.7865456112
27.75, 27.7865456112
27.75, 27.7865456112
27.875, 27.7865456112
27.875, 27.7865456112
28.0, 96
28.125, 107
28.25, 107
28.25, 106
28.375, 107
28.375, 107
28.5, 96
28.625, 107
28.75, 107
28.75, 96
28.875, 107
29.0, 107
29.0, 96
29.125, 107
29.25, 107
29.25, 96
29.375, 107
29.5, 107
29.625, 107
29.75, 107
29.75, 106
29.875, 107
29.875, 107
30.0, 96
30.125, 107
30.125, 96
30.25, 107
30.25, 96
30.375, 107
30.375, 96
30.375, 200
30.5, 107
30.5, 96
30.625, 107
30.625, 96
30.75, 107
30.75, 96
30.75, 200
30.875, 107
30.875, 96
31.0, 107
31.0, 96
31.125, 107
31.125, 96
31.25, 107
31.25, 107
31.375, 107
31.375, 107
31.5, 107
31.5, 107
31.625, 107
31.625, 106
31.75, 107
31.75, 106
31.875, 107
31.875, 106
32.0, 107
32.0, 106
32.125, 107
32.125, 106
32.25, 107
32.25, 106
32.375, 107
32.375, 106
32.375, 200
32.5, 107
32.5, 106
32.625, 107
32.625, 106
32.75, 107
32.75, 106
32.875, 107
32.875, 106
33.0, 107
33.0, 106
33.125, 107
33.125, 106
33.25, 107
33.25, 106
33.25, 107
33.375, 96
33.375, 97
33.5, 96
33.5, 97
33.625, 96
33.625, 97
33.75, 96
33.875, 107
33.875, 106
34.0, 107
34.0, 106
34.125, 107
34.125, 106
34.25, 107
34.25, 106
34.375, 107
34.375, 1.17656773434e-14
34.375, 1.17656773434e-14
34.5, 1.17656773434e-14
34.5, 1.17656773434e-14
34.625, 96
34.75, 107
34.75, 106
34.875, 107
34.875, 106
35.0, 107
35.0, 106
35.125, 107
35.125, 106
35.25, 107
35.25, 106
35.25, 106
35.375, 107
35.375, 96
35.5, 107
35.5, 96
35.625, 107
35.625, 96
35.625, 67.4675252695
35.75, 67.4675252695
35.75, 67.4675252695
35.875, 67.4675252695
35.875, 67.4675252695
36.0, 67.4675252695
36.0, 1
36.0, 96
36.125, 96
36.125, 97
36.25, 96
36.25, 97
36.375, 96
36.375, 97
36.5, 96
36.5, 97
36.625, 96
36.625, 97
36.75, 96
36.75, 97
36.875, 96
36.875, 97
37.0, 96
37.0, 97
37.125, 96
37.125, 97
37.25, 96
37.25, 97
37.375, 96
37.375, 97
37.5, 96
37.5, 97
37.625, 96
37.625, 97
37.75, 96
37.875, 107
37.875, 106
38.0, 107
38.0, 106
38.125, 107
38.125, 106
38.125, 196.028732802
38.25, 107
38.25, 106
38.375, 107
38.375, 106
38.5, 107
38.5, 106
38.625, 107
38.625, 106
38.75, 107
38.75, 106
38.875, 107
38.875, 106
39.0, 107
39.0, 106
39.125, 107
39.125, 106
39.25, 107
39.25, 106
39.375, 110.866637226
39.375, 110.866637226
39.5, 110.866637226
39.5, 110.866637226
39.625, 110.866637226
39.625, 110.866637226
39.75, 110.866637226
39.75, 110.866637226
39.75, 107
39.875, 107
39.875, 106
40.0, 107
40.0, 106
40.125, 107
40.125, 106
40.25, 107
40.25, 106
40.375, 107
40.375, 106
40.5, 107
40.5, 106
40.5, 107
40.625, 96
40.625, 97
40.75, 107
40.75, 96
40.875, 107
40.875, 96
41.0, 107
41.0, 96
41.125, 107
41.125, 96
41.25, 107
41.25, 96
41.375, 107
41.375, 96
41.5, 107
41.5, 96
41.625, 107
41.625, 96
41.625, 107
41.75, 96
41.75, 97
41.875, 96
41.875, 97
42.0, 96
42.0, 97
42.125, 96
42.125, 97
42.25, 107
42.25, 96
42.375, 107
42.375, 96
42.5, 107
42.5, 96
42.625, 107
42.625, 96
42.75, 107
42.75, 96
42.875, 107
42.875, 96
43.0, 107
43.0, 96
43.0, 200
43.125, 107
43.125, 96
43.25, 107
43.25, 96
43.375, 107
43.375, 96
43.375, 106
43.5, 107
43.5, 96
43.625, 107
43.625, 96
43.75, 107
43.75, 96
43.875, 107
43.875, 96
44.0, 107
44.0, 96
44.0, 97
44.125, 107
44.125, 96
44.25, 107
44.25, 99
44.375, 107
44.375, 99
44.5, 107
44.5, 99
44.625, 107
44.625, 99
44.75, 107
44.75, 99
44.875, 107
44.875, 99
45.0, 107
45.0, 99
45.0, 107
45.125, 97
45.125, 99
45.125, 1
45.25, 97
45.25, 99
45.375, 97
45.375, 99
45.5, 97
45.5, 99
45.625, 97
45.625, 99
45.75, 97
45.75, 99
45.875, 97
45.875, 99
46.0, 97
46.0, 99
46.125, 97
46.125, 99
46.25, 97
46.25, 99
46.375, 97
46.375, 99
46.5, 97
46.5, 99
46.625, 97
46.625, 99
46.75, 97
46.75, 99
46.875, 97
46.875, 99
47.0, 97
47.0, 99
47.125, 107
47.125, 99
47.25, 107
47.25, 99
47.375, 107
47.375, 97
47.375, 99
47.5, 97
47.5, 99
47.625, 183.042917943
47.625, 183.042917943
47.75, 183.042917943
47.75, 183.042917943
47.875, 183.042917943
47.875, 0.340840979206
47.875, 0.340840979206
48.0, 97
48.0, 99
48.125, 97
48.125, 99
48.25, 97
48.25, 99
48.375, 97
48.375, 99
48.5, 97
48.5, 99
48.625, 97
48.625, 99
48.75, 97
48.75, 99
48.875, 97
48.875, 99
49.0, 97
49.0, 99
49.125, 97
49.125, 99
49.25, 97
49.25, 99
49.375, 97
49.375, 97
49.5, 0.44615672307
49.5, 0.44615672307
49.625, 97
49.625, 99
49.75, 97
49.75, 99
49.875, 97
49.875, 99
50.0, 97
50.0, 99
50.125, 97.5107642649
50.125, 99
50.25, 107
50.25, 99
50.375, 107
50.375, 99
50.5, 107
50.5, 99
50.5, 28.5778923217
50.625, 28.5778923217
50.625, 28.5778923217
50.75, 28.5778923217
50.75, 28.5778923217
50.875, 28.5778923217
50.875, 28.5778923217
51.0, 28.5778923217
51.125, 107
51.125, 106
51.25, 107
51.25, 106
51.375, 107
51.375, 106
51.5, 107
51.5, 106
51.5, 106
51.625, 107
51.625, 99
51.75, 107
51.75, 107
51.875, 107
51.875, 107
52.0, 107
52.0, 107
52.0, 107
52.125, 107
52.125, 107
52.25, 107
52.25, 106
52.25, 106
52.375, 107
52.375, 99
52.5, 107
52.5, 99
52.625, 107
52.625, 106
52.75, 107
52.75, 106
52.75, 107
52.875, 97
52.875, 99
53.0, 97
53.0, 99
53.125, 97
53.125, 99
53.25, 97
53.25, 99
53.375, 107
53.375, 99
53.5, 107
53.5, 99
53.625, 107
53.625, 97
53.625, 99
53.75, 97
53.75, 99
53.875, 97
53.875, 99
54.0, 97
54.0, 99
54.125, 97
54.125, 99
54.25, 97
54.25, 99
54.375, 0.792918828185
54.375, 97
54.375, 99
54.5, 97
54.5, 99
54.625, 0.0539457317978
54.625, 97
54.625, 99
54.625, 1
54.75, 97
54.75, 99
54.875, 97
54.875, 99
55.0, 97
55.0, 99
55.125, 97
55.125, 99
55.25, 97
55.25, 99
55.375, 97
55.375, 99
55.5, 1
55.5, 97
55.5, 99
55.625, 97
55.625, 99
55.75, 97
55.75, 99
55.875, 97
55.875, 99
56.0, 97
56.0, 1
56.0, 99
56.125, 97
56.125, 99
56.25, 97
56.25, 99
56.375, 97
56.375, 99
56.5, 1
56.5, 0.252170307966
56.5, 0.252170307966
56.625, 0.252170307966
56.625, 0.252170307966
56.75, 97
56.75, 97
56.75, 99
56.875, 97
56.875, 99
57.0, 97
57.0, 99
57.125, 97
57.25, 110
57.25, 97
57.25, 99
57.375, 97
57.375, 99
57.5, 99
57.5, 100
57.625, 99
57.75, 110
57.75, 107
57.875, 110
57.875, 107
58.0, 110
58.0, 107
58.125, 110
58.125, 99
58.125, 100
58.25, 99
58.25, 100
58.375, 99
58.375, 100
58.5, 99
58.5, 100
58.625, 126.684010741
58.625, 126.684010741
58.75, 126.684010741
58.75, 126.684010741
58.75, 126.684010741
58.875, 110
58.875, 107
59.0, 110
59.0, 107
59.125, 110
59.125, 110
59.25, 110
59.25, 107
59.375, 110
59.375, 99
59.375, 100
59.5, 99
59.5, 100
59.625, 99
59.625, 100
59.75, 99
59.75, 100
59.75, 100
59.875, 100
59.875, 99
59.875, 100
60.0, 99
60.0, 100
60.125, 99
60.125, 100
60.25, 99
60.25, 100
60.375, 99
60.375, 100
60.5, 99
60.5, 100
60.625, 99
60.625, 100
60.75, 99
60.75, 0.000388281397377
60.875, 0.000388281397377
60.875, 99
61.0, 99
61.0, 100
61.125, 99
61.125, 100
61.25, 110
61.25, 99
61.375, 110
61.375, 99
61.5, 110
61.5, 99
61.625, 110
61.625, 99
61.75, 110
61.75, 99
61.875, 110
61.875, 99
62.0, 110
62.0, 27.2953063242
62.0, 27.2953063242
62.125, 27.2953063242
62.125, 27.2953063242
62.25, 110
62.25, 99
62.375, 110
62.375, 99
62.5, 110
62.5, 99
62.625, 110
62.625, 99
62.75, 110
62.75, 110
62.875, 110
62.875, 110
63.0, 110
63.0, 110
63.0, 200
63.125, 110
63.125, 110
63.25, 110
63.25, 110
63.375, 110
63.375, 110
63.5, 110
63.5, 110
63.5, 200
63.625, 110
63.625, 110
63.75, 110
63.75, 99
63.75, 100
63.875, 99
63.875, 99
64.0, 99
64.0, 99
64.125, 99
64.125, 100
64.25, 99
64.25, 100
64.375, 99
64.375, 100
64.5, 99
64.5, 100
64.625, 99
64.625, 100
64.75, 110
64.75, 99
64.875, 110
64.875, 99
65.0, 110
65.0, 99
65.125, 110
65.125, 99
65.25, 110
65.25, 99
65.375, 110
65.375, 99
65.375, 100
65.5, 99
65.5, 100
65.625, 99
65.625, 100
65.75, 99
65.75, 100
65.875, 99
65.875, 100
66.0, 99
66.0, 100
66.125, 99
66.125, 100
66.25, 99
66.25, 100
66.375, 99
66.375, 100
66.5, 99
66.5, 100
66.625, 100
66.625, 99
66.625, 100
66.75, 1
66.75, 99
66.75, 100
66.875, 99
66.875, 100
67.0, 34.4558374078
67.0, 34.4558374078
67.125, 34.4558374078
67.125, 34.4558374078
67.25, 0.728200676217
67.25, 34.4558374078
67.25, 34.4558374078
67.25, 0.728200676217
67.375, 34.4558374078
67.375, 34.4558374078
67.375, 34.4558374078
67.5, 34.4558374078
67.5, 34.4558374078
67.5, 34.4558374078
67.625, 34.4558374078
67.625, 34.4558374078
67.75, 34.4558374078
67.75, 34.4558374078
67.875, 34.4558374078
67.875, 34.4558374078
68.0, 34.4558374078
68.0, 34.4558374078
68.0, 34.4558374078
68.125, 34.4558374078
68.125, 34.4558374078
68.125, 34.4558374078
68.25, 34.4558374078
68.25, 34.4558374078
68.375, 99
68.375, 100
68.5, 99
68.5, 100
68.625, 99
68.625, 100
68.75, 99
68.75, 100
68.875, 99
68.875, 100
69.0, 99
69.0, 100
69.125, 99
69.125, 100
69.25, 99
69.25, 100
69.375, 99
69.375, 100
69.5, 99
69.5, 100
69.625, 1.68365069726e-08
69.625, 1.68365069726e-08
69.75, 1.68365069726e-08
69.75, 1.68365069726e-08
69.875, 1.68365069726e-08
69.875, 1.68365069726e-08
70.0, 99
70.0, 99
70.0, 5.01754842996e-06
70.125, 5.01754842996e-06
70.125, 5.01754842996e-06
70.25, 5.01754842996e-06
70.25, 5.01754842996e-06
70.375, 5.01754842996e-06
70.375, 99
70.375, 100
70.5, 99
70.5, 0.2954084298
70.5, 100
70.625, 99
70.625, 100
70.75, 100
70.75, 102
70.875, 100
70.875, 102
71.0, 100
71.0, 102
71.125, 100
71.125, 102
71.125, 1
71.25, 100
71.25, 102
71.375, 100
71.375, 102
71.5, 100
71.5, 102
71.625, 100
71.625, 102
71.625, 1
71.75, 100
71.75, 102
71.875, 100
71.875, 102
72.0, 100
72.0, 102
72.125, 100
72.125, 102
72.25, 100
72.25, 102
72.375, 100
72.375, 102
72.375, 1
72.5, 49.1037444825
72.5, 49.1037444825
72.5, 49.1037444825
72.625, 49.1037444825
72.625, 49.1037444825
72.625, 49.1037444825
72.75, 14.5460236218
72.75, 14.5460236218
72.875, 14.5460236218
72.875, 14.5460236218
73.0, 14.5460236218
73.0, 14.5460236218
73.125, 14.5460236218
73.125, 14.5460236218
73.25, 14.5460236218
73.25, 14.5460236218
73.375, 14.5460236218
73.375, 14.5460236218
73.5, 14.5460236218
73.5, 14.5460236218
73.5, 14.5460236218
73.625, 110
73.625, 102
73.75, 110
73.75, 110
73.875, 110
73.875, 110
74.0, 110
74.0, 110
74.125, 110
74.125, 110
74.25, 110
74.25, 110
74.375, 110
74.375, 110
74.5, 110
74.5, 110
74.625, 110
74.625, 110
74.75, 110
74.75, 110
74.875, 110
74.875, 110
75.0, 110
75.0, 110
75.125, 124.558071813
75.125, 124.558071813
75.25, 124.558071813
75.25, 124.558071813
75.375, 124.558071813
75.375, 124.558071813
75.5, 124.558071813
75.5, 124.558071813
75.625, 124.558071813
75.625, 124.558071813
75.625, 124.558071813
75.625, 124.558071813
75.75, 124.558071813
75.75, 124.558071813
75.875, 124.558071813
75.875, 124.558071813
75.875, 124.558071813
76.0, 124.558071813
76.0, 124.558071813
76.125, 124.558071813
76.125, 124.558071813
76.25, 110
76.25, 110
76.375, 110
76.375, 110
76.5, 110
76.5, 110
76.625, 110
76.625, 110
76.75, 110
76.75, 110
76.875, 110
76.875, 110
77.0, 110
77.0, 110
77.125, 110
77.125, 110
77.25, 110
77.25, 110
77.375, 110
77.375, 110
77.5, 110
77.5, 110
77.625, 110
77.625, 110
77.75, 110
77.75, 110
77.875, 110
77.875, 110
78.0, 110
78.0, 110
78.125, 110
78.125, 110
78.25, 110
78.25, 110
78.25, 110
78.375, 21.5093799557
78.375, 21.5093799557
78.375, 21.5093799557
78.5, 21.5093799557
78.5, 21.5093799557
78.625, 21.5093799557
78.625, 21.5093799557
78.75, 21.5093799557
78.75, 21.5093799557
78.875, 100
78.875, 100
78.875, 102
79.0, 100
79.0, 102
79.125, 100
79.125, 102
79.25, 100
79.25, 102
79.375, 100
79.375, 102
79.5, 100
79.5, 102
79.625, 100
79.625, 102
79.75, 100
79.75, 102
79.875, 100
79.875, 102
80.0, 100
80.0, 102
80.125, 100
80.125, 102
80.25, 100
80.25, 102
80.375, 100
80.375, 102
80.5, 100
80.5, 102
80.625, 100
80.625, 102
80.75, 100
80.75, 102
80.875, 100
80.875, 102
81.0, 100
81.0, 102
81.125, 100
81.125, 102
81.25, 100
81.25, 102
81.375, 100
81.375, 102
81.5, 100
81.5, 102
81.625, 100
81.625, 102
81.75, 100
81.75, 102
81.875, 100
81.875, 0.0220679489977
81.875, 102
82.0, 100
82.0, 102
82.125, 100
82.125, 102
82.125, 0.0220679489977
82.25, 100
82.25, 102
82.375, 100
82.5, 110
82.5, 110
82.625, 110
82.625, 110
82.75, 110
82.75, 110
82.875, 110
82.875, 110
83.0, 110
83.0, 110
83.125, 110
83.125, 110
83.25, 110
83.25, 110
83.25, 200
83.375, 110
83.375, 110
83.375, 129.527888882
83.5, 110
83.5, 110
83.625, 110
83.625, 110
83.75, 110
83.75, 110
83.875, 110
83.875, 110
84.0, 110
84.0, 110
84.125, 110
84.125, 110
84.125, 110
84.25, 102
84.25, 104
84.375, 102
84.375, 104
84.5, 59.4388110183
84.5, 59.4388110183
84.625, 102
84.625, 104
84.75, 102
84.75, 104
84.875, 102
84.875, 104
85.0, 102
85.0, 104
85.125, 102
85.125, 104
85.25, 102
85.25, 104
85.375, 102
85.375, 104
85.5, 102
85.5, 104
85.625, 110
85.625, 102
85.75, 110
85.75, 110
85.75, 110
85.875, 0.145599629973
85.875, 0.145599629973
86.0, 102
86.0, 104
86.125, 102
86.125, 104
86.25, 102
86.25, 104
86.375, 102
86.375, 104
86.5, 110
86.5, 102
86.625, 110
86.625, 102
86.75, 110
86.75, 102
86.875, 110
86.875, 102
87.0, 110
87.0, 102
87.125, 110
87.125, 110
87.25, 110
87.25, 110
87.25, 110
87.375, 110
87.375, 102
87.5, 110
87.5, 102
87.625, 110
87.625, 102
87.75, 110
87.75, 102
87.875, 110
87.875, 102
88.0, 110
88.0, 102
88.125, 110
88.125, 102
88.25, 102
88.25, 104
88.375, 102
88.375, 104
88.5, 135.532311838
88.5, 135.532311838
88.625, 115
88.625, 110
88.75, 115
88.75, 110
88.875, 115
88.875, 110
89.0, 115
89.0, 110
89.125, 115
89.125, 102
89.125, 104
89.25, 102
89.25, 104
89.375, 102
89.5, 115
89.5, 110
89.5, 115
89.625, 0.336529047629
89.625, 0.336529047629
89.75, 102
89.75, 104
89.875, 102
89.875, 104
90.0, 102
90.0, 104
90.125, 102
90.125, 104
90.25, 102
90.25, 104
90.375, 102
90.375, 104
90.5, 115
90.5, 102
90.625, 115
90.625, 102
90.75, 115
90.75, 102
90.875, 115
90.875, 102
91.0, 115
91.0, 102
91.0, 116
91.125, 115
91.125, 102
91.25, 115
91.25, 102
91.25, 104
91.375, 102
91.375, 104
91.5, 102
91.5, 104
91.625, 102
91.625, 104
91.75, 102
91.75, 104
91.875, 102
91.875, 116
92.0, 115
92.0, 102
92.125, 115
92.125, 102
92.25, 131.886862647
92.25, 131.886862647
92.375, 131.886862647
92.375, 131.886862647
92.5, 131.886862647
92.5, 131.886862647
92.625, 131.886862647
92.625, 131.886862647
92.625, 131.886862647
92.75, 115
92.75, 102
92.75, 116
92.875, 0.00283941336485
92.875, 0.00283941336485
93.0, 0.00283941336485
93.0, 0.00283941336485
93.0, 0.00283941336485
93.125, 0.00283941336485
93.125, 0.00283941336485
93.25, 0.00283941336485
93.25, 0.00283941336485
93.375, 0.00283941336485
93.375, 0.00283941336485
93.375, 0.00283941336485
93.5, 102
93.5, 104
93.625, 115
93.625, 102
93.75, 115
93.75, 102
93.875, 115
93.875, 102
93.875, 104
94.0, 102
94.0, 104
94.125, 102
94.125, 104
94.25, 102
94.25, 0.317302521128
94.375, 0.317302521128
94.375, 102
94.5, 102
94.5, 104
94.625, 102
94.625, 104
94.75, 102
94.75, 0.0234655713603
94.75, 104
94.875, 102
94.875, 104
95.0, 102
95.0, 104
95.125, 102
95.125, 104
95.25, 102
95.25, 104
95.375, 102
95.375, 104
95.5, 102
95.5, 104
95.625, 102
95.625, 104
95.75, 102
95.75, 104
95.875, 102
95.875, 104
96.0, 102
96.0, 1.41798260068e-08
96.125, 1.41798260068e-08
96.25, 116
96.25, 115
96.375, 116
96.375, 102
96.375, 104
96.5, 102
96.5, 104
96.625, 102
96.625, 104
96.75, 102
96.75, 104
96.75, 104
96.875, 104
96.875, 102
96.875, 104
97.0, 102
97.0, 104
97.0, 104
97.125, 102
97.125, 104
97.25, 102
97.25, 104
97.375, 102
97.375, 104
97.5, 102
97.5, 104
97.625, 102
97.625, 104
97.75, 102
97.75, 104
97.875, 102
97.875, 104
98.0, 102
98.0, 104
98.125, 115
98.125, 102
98.25, 115
98.25, 102
98.375, 115
98.375, 115
98.5, 116
98.5, 102
98.5, 116
98.625, 115
98.625, 102
98.75, 115
98.75, 102
98.875, 115
98.875, 102
98.875, 115
99.0, 102
99.0, 104
99.125, 115
99.125, 102
99.25, 115
99.25, 102
99.375, 115
99.375, 102
99.375, 115
99.5, 0.000605261975834
99.5, 102
99.5, 104
99.625, 102
99.625, 104
99.75, 102
99.75, 102
99.875, 102
99.875, 102
100.0, 102
100.0, 102
100.0, 102
100.125, 102
100.125, 102
100.125, 102
100.25, 102
100.25, 104
100.25, 115
100.375, 102
100.375, 104
100.5, 4.41247749665e-06
100.5, 102
100.5, 104
100.625, 115
100.625, 102
100.625, 104
100.75, 102
100.75, 104
100.875, 102
100.875, 104
101.0, 102
101.0, 104
101.125, 102
101.125, 104
101.25, 102
101.25, 102
101.375, 102
101.375, 102
101.5, 115
101.5, 102
101.625, 115
101.625, 102
101.75, 115
101.75, 102
101.875, 115
101.875, 102
102.0, 115
102.0, 102
102.0, 115
102.125, 102
102.125, 104
102.25, 102
102.25, 104
102.375, 102
102.375, 104
102.5, 102
102.5, 104
102.625, 102
102.625, 104
102.75, 102
102.75, 104
102.875, 102
102.875, 104
103.0, 102
103.0, 104
103.125, 1
103.125, 102
103.125, 104
103.25, 102
103.25, 104
103.375, 102
103.375, 104
103.5, 102
103.5, 104
103.625, 102
103.625, 104
103.75, 102
103.75, 104
103.875, 102
103.875, 104
104.0, 102
104.0, 104
104.125, 72.753608801
104.125, 0.0576726449021
104.125, 0.0576726449021
104.25, 0.0576726449021
104.375, 116
104.375, 115
104.5, 116
104.5, 115
104.625, 116
104.625, 115
104.75, 115
104.75, 102
104.75, 104
104.875, 102
104.875, 104
105.0, 102
105.0, 104
105.125, 102
105.25, 118
105.25, 115
105.375, 118
105.375, 115
105.375, 118
105.5, 115
105.5, 102
105.625, 115
105.625, 102
105.75, 115
105.75, 102
105.875, 115
105.875, 102
106.0, 118
106.0, 115
106.0, 118
106.125, 102
106.125, 104
106.25, 102
106.25, 104
106.375, 102
106.5, 118
106.5, 115
106.625, 118
106.625, 115
106.75, 118
106.75, 115
106.875, 118
106.875, 115
107.0, 118
107.0, 115
107.125, 118
107.125, 115
107.25, 118
107.25, 115
107.375, 118
107.375, 115
107.375, 118
107.5, 0.0139812514376
107.5, 0.0139812514376
107.625, 0.0139812514376
107.75, 118
107.75, 115
107.875, 118
107.875, 115
108.0, 118
108.0, 104
108.0, 109
108.125, 104
108.125, 109
108.25, 1
108.25, 104
108.25, 109
108.375, 104
108.375, 109
108.5, 104
108.5, 109
108.625, 104
108.625, 109
108.75, 104
108.75, 109
108.875, 104
108.875, 109
109.0, 104
109.0, 109
109.125, 104
109.125, 109
109.25, 104
109.25, 109
109.375, 104
109.375, 109
109.5, 104
109.5, 109
109.625, 104
109.625, 109
109.75, 104
109.75, 109
109.875, 104
109.875, 109
110.0, 0.208972238962
110.0, 0.208972238962
110.125, 0.123091136086
110.125, 0.208972238962
110.125, 0.208972238962
110.25, 0.208972238962
110.25, 0.208972238962
110.375, 104
110.375, 109
110.5, 104
110.5, 109
110.625, 104
110.625, 109
110.75, 104
110.75, 109
110.875, 104
110.875, 109
111.0, 104
111.0, 109
111.125, 104
111.25, 118
111.25, 115
111.25, 118
111.375, 104
111.375, 109
111.5, 104
111.5, 109
111.625, 104
111.625, 118
111.75, 0.144672509569
111.75, 0.144672509569
111.875, 0.144672509569
111.875, 0.144672509569
112.0, 0.144672509569
112.0, 0.144672509569
112.125, 0.144672509569
112.125, 0.144672509569
112.25, 0.144672509569
112.25, 0.144672509569
112.375, 0.144672509569
112.375, 0.144672509569
112.5, 0.144672509569
112.5, 0.144672509569
112.625, 0.144672509569
112.625, 0.144672509569
112.75, 0.144672509569
112.75, 0.144672509569
112.75, 104
112.875, 104
112.875, 109
113.0, 115
113.0, 109
113.125, 115
113.125, 109
113.25, 115
113.25, 109
113.375, 115
113.375, 109
113.5, 115
113.5, 109
113.625, 115
113.625, 109
113.75, 115
113.75, 109
113.875, 115
113.875, 109
114.0, 115
114.0, 109
114.125, 115
114.125, 109
114.125, 118
114.25, 115
114.25, 109
114.375, 115
114.375, 109
114.5, 115
114.5, 109
114.625, 115
114.625, 109
114.75, 115
114.75, 109
114.875, 115
114.875, 109
115.0, 115
115.0, 109
115.125, 115
115.125, 109
115.125, 109
115.25, 104
115.25, 109
115.375, 104
115.375, 109
115.5, 0.00139258136468
115.5, 0.00139258136468
115.625, 0.0343667623398
115.625, 104
115.625, 109
115.75, 104
115.875, 118
115.875, 118
115.875, 118
116.0, 118
116.0, 115
116.125, 118
116.125, 115
116.25, 118
116.25, 115
116.375, 118
116.375, 115
116.5, 137.456790446
116.5, 137.456790446
116.5, 137.456790446
116.625, 137.456790446
116.625, 137.456790446
116.625, 118
116.625, 115
116.75, 104
116.75, 109
116.875, 104
116.875, 109
117.0, 96.5028799322
117.0, 104
117.0, 109
117.125, 104
117.125, 109
117.25, 96.5028799322
117.25, 104
117.25, 109
117.375, 104
117.375, 109
117.5, 104
117.5, 109
117.625, 104
117.75, 118
117.75, 115
117.875, 118
117.875, 0.0535075591429
117.875, 0.0535075591429
118.0, 0.0535075591429
118.0, 0.0535075591429
118.125, 0.000107049337991
118.125, 0.000107049337991
118.25, 0.000107049337991
118.25, 0.000107049337991
118.375, 104
118.375, 109
118.5, 104
118.5, 109
118.625, 104
118.625, 29.2814229949
118.75, 29.2814229949
118.75, 29.2814229949
118.875, 29.2814229949
118.875, 29.2814229949
119.0, 29.2814229949
119.0, 104
119.125, 121
119.125, 109
119.125, 118
119.25, 121
119.25, 109
119.25, 3.55415969106e-08
119.375, 3.55415969106e-08
119.375, 3.55415969106e-08
