26.4230769231, 106
27.3461538462, 106
27.4230769231, 105
28.3461538462, 106
28.4230769231, 105
29.3461538462, 106
29.4230769231, 105
30.3461538462, 107
30.4230769231, 106
30.8846153846, 107
31.3461538462, 107
31.4230769231, 105
31.8846153846, 107
32.3461538462, 107
32.4230769231, 105
32.8846153846, 107
33.3461538462, 107
33.4230769231, 105
33.8846153846, 107
34.3461538462, 107
34.4230769231, 105
34.8846153846, 107
35.3461538462, 107
35.4230769231, 105
35.8846153846, 107
36.3461538462, 107
36.4230769231, 105
36.8846153846, 107
37.3461538462, 107
37.4230769231, 105
37.8846153846, 107
38.3461538462, 107
38.4230769231, 105
38.8846153846, 107
39.3461538462, 107
39.4230769231, 105
39.8846153846, 107
40.3461538462, 107
40.4230769231, 105
40.8846153846, 108
41.3461538462, 107
41.4230769231, 107
41.8846153846, 108
42.3461538462, 107
42.4230769231, 107
42.8846153846, 108
43.3461538462, 107
43.4230769231, 107
43.8846153846, 108
44.3461538462, 107
44.4230769231, 107
44.8846153846, 108
45.3461538462, 107
45.4230769231, 107
45.8846153846, 108
46.3461538462, 107
46.4230769231, 107
46.8846153846, 108
47.3461538462, 107
47.4230769231, 107
47.8846153846, 108
48.3461538462, 107
48.4230769231, 107
48.8846153846, 108
49.3461538462, 107
49.4230769231, 107
49.8846153846, 108
50.3461538462, 107
50.4230769231, 107
50.8846153846, 108
51.3461538462, 107
51.4230769231, 107
51.8846153846, 108
52.3461538462, 107
52.4230769231, 107
52.8846153846, 108
53.3461538462, 107
53.4230769231, 107
53.8846153846, 108
54.3461538462, 107
54.4230769231, 107
54.8846153846, 108
55.3461538462, 107
55.4230769231, 107
55.8846153846, 108
56.3461538462, 107
56.4230769231, 107
56.8846153846, 108
57.3461538462, 107
57.4230769231, 107
57.8846153846, 108
58.3461538462, 107
58.4230769231, 107
58.8846153846, 108
59.3461538462, 107
59.4230769231, 107
59.8846153846, 108
60.3461538462, 107
60.4230769231, 107
60.8846153846, 108
61.3461538462, 107
61.4230769231, 107
61.8846153846, 108
62.3461538462, 107
62.4230769231, 107
62.8846153846, 108
63.3461538462, 107
63.4230769231, 107
63.8846153846, 108
64.3461538462, 107
64.4230769231, 107
64.8846153846, 108
65.3461538462, 107
65.4230769231, 107
65.8846153846, 108
66.3461538462, 107
66.4230769231, 107
66.8846153846, 108
67.3461538462, 107
67.4230769231, 107
67.8846153846, 108
68.3461538462, 107
68.4230769231, 107
68.8846153846, 108
69.3461538462, 107
69.4230769231, 107
69.8846153846, 108
70.3461538462, 107
70.4230769231, 107
70.8846153846, 108
71.3461538462, 107
71.4230769231, 107
71.8846153846, 108
72.3461538462, 107
72.4230769231, 107
72.8846153846, 108
73.3461538462, 107
73.4230769231, 107
73.8846153846, 108
74.3461538462, 107
74.4230769231, 107
74.8846153846, 108
75.3461538462, 107
75.4230769231, 107
75.8846153846, 108
76.3461538462, 107
76.4230769231, 107
76.8846153846, 108
77.3461538462, 107
77.4230769231, 107
77.8846153846, 107
78.3461538462, 107
78.6923076923, 102
78.8846153846, 107
79.3461538462, 107
79.6923076923, 102
79.8846153846, 107
80.3461538462, 107
80.6923076923, 102
80.8846153846, 107
81.3461538462, 107
81.6923076923, 102
81.8846153846, 107
82.3461538462, 107
82.6923076923, 102
82.8846153846, 107
83.3461538462, 107
83.6923076923, 102
83.8846153846, 107
84.3461538462, 107
84.6923076923, 102
84.8846153846, 107
85.3461538462, 107
85.6923076923, 102
85.8846153846, 107
86.3461538462, 107
86.6923076923, 102
86.8846153846, 107
87.3461538462, 107
87.6923076923, 102
87.8846153846, 107
88.3461538462, 115
88.6923076923, 102
88.8846153846, 107
89.3461538462, 115
89.6923076923, 102
89.8846153846, 107
90.3461538462, 115
90.6923076923, 102
90.8846153846, 116
91.3461538462, 115
91.6923076923, 102
92.0384615385, 106
92.6923076923, 101
92.7692307692, 102
93.0384615385, 106
93.6923076923, 101
93.7692307692, 102
94.0384615385, 106
94.6923076923, 102
94.7692307692, 106
95.0384615385, 106
95.6923076923, 102
95.7692307692, 106
96.0384615385, 106
96.6923076923, 102
96.7692307692, 106
97.0384615385, 106
97.6923076923, 102
97.7692307692, 106
98.0384615385, 106
98.6923076923, 102
98.7692307692, 106
99.0384615385, 106
99.6923076923, 102
99.7692307692, 106
100.038461538, 106
100.692307692, 102
100.769230769, 106
101.038461538, 108
101.692307692, 102
101.769230769, 106
102.038461538, 108
102.692307692, 102
102.769230769, 106
103.038461538, 108
103.692307692, 102
103.769230769, 106
104.038461538, 108
104.692307692, 102
104.769230769, 106
105.038461538, 108
105.692307692, 102
105.769230769, 106
106.038461538, 108
106.692307692, 102
106.769230769, 106
107.038461538, 108
107.692307692, 102
107.769230769, 106
108.038461538, 108
108.692307692, 102
108.769230769, 106
109.038461538, 108
109.692307692, 102
109.769230769, 106
110.038461538, 108
110.692307692, 106
110.884615385, 116
111.346153846, 118
111.692307692, 109
111.884615385, 116
112.346153846, 118
112.692307692, 109
112.884615385, 116
113.346153846, 118
113.692307692, 109
113.884615385, 116
114.346153846, 118
114.692307692, 109
114.884615385, 116
115.346153846, 118
115.692307692, 109
115.884615385, 116
116.346153846, 118
116.692307692, 109
116.884615385, 116
117.346153846, 118
117.692307692, 109
117.884615385, 116
118.346153846, 118
118.692307692, 109
118.884615385, 116
119.346153846, 118
119.692307692, 109
119.884615385, 116
120.346153846, 118
120.692307692, 109
120.884615385, 116
121.346153846, 118
121.692307692, 109
121.884615385, 116
122.346153846, 118
122.692307692, 109
122.884615385, 116
123.346153846, 118
123.692307692, 109
123.884615385, 116
124.346153846, 118
124.692307692, 109
124.884615385, 116
125.346153846, 118
125.692307692, 109
125.884615385, 116
126.346153846, 122
126.692307692, 109
126.884615385, 116
127.346153846, 122
127.692307692, 109
127.884615385, 116
128.346153846, 122
128.692307692, 109
128.884615385, 116
129.346153846, 122
129.692307692, 109
129.884615385, 116
130.346153846, 122
130.692307692, 109
130.884615385, 116
131.346153846, 122
131.692307692, 109
131.884615385, 116
132.346153846, 122
132.692307692, 109
132.884615385, 116
133.346153846, 122
133.692307692, 109
133.884615385, 116
134.346153846, 122
134.692307692, 109
134.884615385, 116
135.346153846, 122
135.692307692, 109
135.884615385, 116
136.346153846, 122
136.692307692, 109
136.884615385, 122
137.346153846, 122
137.692307692, 109
137.884615385, 122
138.346153846, 122
138.692307692, 109
138.884615385, 122
139.346153846, 122
139.692307692, 109
139.884615385, 122
140.346153846, 122
140.692307692, 109
140.884615385, 122
141.346153846, 122
141.692307692, 109
141.884615385, 122
142.346153846, 122
142.692307692, 109
142.884615385, 122
143.346153846, 122
143.692307692, 109
143.884615385, 122
144.346153846, 122
144.692307692, 109
144.884615385, 122
145.346153846, 122
145.692307692, 109
145.884615385, 122
146.346153846, 122
146.692307692, 109
146.884615385, 122
147.346153846, 122
147.692307692, 109
147.884615385, 122
148.346153846, 122
148.692307692, 109
148.884615385, 122
149.346153846, 122
149.692307692, 109
149.884615385, 122
150.346153846, 122
150.692307692, 112
150.884615385, 122
151.346153846, 122
151.692307692, 112
151.884615385, 122
152.346153846, 122
152.692307692, 112
152.884615385, 122
153.346153846, 122
153.692307692, 112
153.884615385, 122
154.346153846, 122
154.692307692, 112
154.884615385, 122
155.346153846, 122
155.692307692, 112
155.884615385, 122
156.346153846, 122
156.692307692, 112
156.884615385, 122
157.346153846, 122
157.692307692, 112
157.884615385, 122
158.346153846, 122
158.692307692, 112
158.884615385, 122
159.346153846, 122
159.692307692, 112
159.884615385, 122
160.346153846, 122
160.692307692, 112
160.884615385, 122
161.346153846, 122
161.692307692, 112
161.884615385, 122
162.346153846, 122
162.692307692, 112
162.884615385, 122
163.346153846, 122
163.692307692, 112
163.884615385, 119
164.346153846, 122
164.692307692, 112
164.884615385, 119
165.346153846, 122
165.692307692, 112
165.884615385, 119
166.346153846, 122
166.692307692, 112
166.884615385, 119
167.346153846, 122
167.692307692, 112
167.884615385, 119
168.346153846, 122
168.692307692, 112
168.884615385, 119
169.346153846, 122
169.692307692, 112
169.884615385, 119
170.346153846, 122
170.692307692, 112
170.884615385, 119
171.346153846, 122
171.692307692, 112
171.884615385, 119
172.346153846, 122
172.692307692, 112
172.884615385, 119
173.346153846, 122
173.692307692, 106
173.884615385, 119
174.346153846, 122
174.692307692, 106
174.884615385, 119
175.346153846, 122
175.692307692, 106
175.884615385, 119
176.346153846, 122
176.692307692, 106
176.884615385, 119
177.346153846, 122
177.692307692, 106
177.884615385, 119
178.346153846, 122
178.692307692, 106
178.884615385, 119
179.346153846, 122
179.692307692, 106
179.884615385, 119
180.692307692, 103
180.769230769, 106
181.038461538, 109
181.692307692, 103
181.769230769, 106
182.038461538, 109
182.692307692, 103
182.769230769, 106
183.038461538, 109
183.692307692, 103
183.769230769, 106
184.038461538, 109
184.692307692, 103
184.769230769, 106
185.038461538, 109
185.692307692, 103
185.769230769, 106
186.038461538, 109
186.692307692, 103
186.769230769, 106
187.038461538, 109
187.692307692, 103
187.769230769, 106
188.038461538, 109
188.692307692, 103
188.769230769, 106
189.038461538, 109
189.692307692, 103
189.769230769, 106
190.038461538, 109
190.692307692, 103
190.769230769, 106
191.038461538, 109
191.692307692, 103
191.769230769, 106
192.038461538, 109
192.692307692, 103
192.769230769, 106
193.038461538, 109
193.692307692, 103
193.769230769, 106
194.038461538, 109
194.692307692, 103
194.769230769, 106
195.038461538, 109
195.692307692, 103
195.769230769, 106
196.038461538, 109
196.692307692, 103
196.769230769, 106
197.038461538, 109
197.692307692, 103
197.769230769, 106
198.038461538, 109
198.692307692, 103
198.769230769, 106
199.038461538, 109
199.692307692, 103
199.769230769, 106
200.038461538, 109
200.692307692, 103
200.769230769, 106
201.038461538, 109
201.692307692, 106
202.038461538, 109
202.346153846, 107
202.692307692, 106
203.038461538, 109
203.346153846, 107
203.692307692, 106
204.038461538, 109
204.346153846, 107
204.692307692, 106
205.038461538, 109
205.346153846, 107
205.692307692, 106
206.038461538, 109
206.346153846, 107
206.692307692, 95
207.038461538, 109
207.346153846, 107
207.692307692, 95
208.038461538, 109
208.346153846, 107
208.692307692, 95
209.038461538, 109
209.346153846, 107
209.692307692, 95
209.884615385, 107
210.692307692, 95
210.769230769, 96
211.038461538, 95
211.692307692, 95
211.769230769, 96
212.038461538, 95
212.692307692, 95
212.769230769, 96
213.038461538, 95
213.692307692, 95
213.769230769, 96
214.038461538, 95
214.692307692, 95
214.769230769, 96
215.038461538, 95
215.692307692, 95
215.769230769, 96
216.038461538, 95
216.692307692, 95
216.769230769, 96
217.038461538, 95
217.692307692, 95
217.769230769, 96
218.038461538, 95
218.692307692, 95
218.769230769, 96
219.038461538, 96
219.692307692, 95
219.769230769, 96
220.038461538, 96
220.692307692, 95
220.769230769, 96
221.038461538, 96
221.692307692, 95
221.769230769, 96
222.038461538, 96
222.692307692, 95
222.769230769, 96
223.038461538, 96
223.692307692, 95
223.769230769, 96
224.038461538, 96
224.692307692, 95
224.769230769, 96
225.038461538, 96
225.692307692, 95
225.769230769, 96
226.038461538, 96
226.692307692, 95
226.769230769, 96
227.038461538, 96
227.692307692, 95
227.769230769, 96
228.038461538, 96
228.692307692, 96
228.884615385, 107
229.346153846, 106
229.692307692, 100
229.884615385, 107
230.346153846, 106
230.692307692, 100
230.884615385, 107
231.346153846, 106
231.692307692, 100
231.884615385, 107
232.346153846, 106
232.692307692, 100
232.884615385, 107
233.346153846, 106
233.692307692, 100
233.884615385, 107
234.346153846, 106
234.692307692, 100
234.884615385, 107
235.346153846, 106
235.692307692, 100
235.884615385, 107
236.346153846, 106
236.692307692, 100
236.884615385, 115
237.346153846, 106
237.692307692, 100
237.884615385, 115
238.346153846, 106
238.692307692, 100
238.884615385, 115
239.346153846, 106
239.692307692, 100
239.884615385, 115
240.346153846, 106
240.692307692, 100
240.884615385, 115
241.423076923, 106
241.769230769, 109
241.884615385, 107
242.423076923, 106
242.769230769, 109
242.884615385, 107
243.423076923, 106
243.769230769, 109
243.884615385, 107
244.423076923, 106
244.769230769, 109
244.884615385, 107
245.423076923, 106
245.769230769, 109
245.884615385, 107
246.423076923, 106
246.769230769, 109
246.884615385, 107
247.423076923, 106
247.769230769, 109
247.884615385, 107
248.423076923, 106
248.769230769, 109
248.884615385, 107
249.423076923, 106
249.769230769, 109
249.884615385, 107
250.423076923, 106
250.769230769, 109
250.884615385, 107
251.423076923, 106
251.769230769, 109
251.884615385, 107
252.423076923, 106
252.769230769, 109
252.884615385, 107
253.423076923, 106
253.769230769, 109
253.884615385, 107
254.423076923, 106
254.769230769, 109
254.884615385, 107
255.423076923, 106
255.769230769, 109
255.884615385, 107
256.423076923, 106
256.769230769, 109
256.884615385, 107
257.423076923, 106
257.769230769, 109
257.884615385, 107
258.423076923, 106
258.692307692, 109
258.884615385, 115
259.423076923, 106
259.692307692, 109
259.884615385, 115
260.346153846, 135
260.692307692, 100
260.884615385, 115
261.346153846, 135
261.692307692, 100
261.884615385, 115
262.346153846, 135
262.692307692, 100
262.884615385, 115
263.346153846, 135
263.692307692, 100
263.884615385, 115
264.346153846, 135
264.692307692, 100
264.884615385, 115
265.346153846, 135
265.692307692, 129
265.884615385, 115
266.346153846, 135
266.692307692, 129
266.884615385, 115
267.346153846, 135
267.692307692, 129
267.884615385, 115
268.346153846, 135
268.692307692, 129
269.038461538, 130
269.346153846, 115
269.692307692, 129
270.038461538, 130
270.346153846, 115
270.692307692, 129
270.884615385, 141
271.346153846, 135
271.692307692, 129
271.884615385, 141
272.346153846, 135
272.692307692, 129
272.884615385, 141
273.346153846, 135
273.692307692, 129
273.884615385, 141
274.346153846, 135
274.692307692, 129
274.884615385, 141
275.346153846, 135
275.692307692, 129
275.884615385, 141
276.346153846, 135
276.692307692, 129
276.884615385, 141
277.346153846, 135
277.692307692, 129
277.884615385, 141
278.346153846, 135
278.692307692, 129
278.884615385, 141
279.346153846, 135
279.692307692, 129
279.884615385, 141
280.346153846, 135
280.692307692, 129
280.884615385, 141
281.346153846, 135
281.692307692, 129
281.884615385, 141
282.346153846, 135
282.692307692, 129
282.884615385, 141
283.346153846, 135
283.692307692, 129
283.884615385, 141
284.346153846, 135
284.692307692, 129
284.884615385, 141
285.346153846, 135
285.692307692, 129
285.884615385, 141
286.346153846, 135
286.692307692, 127
286.884615385, 141
287.346153846, 135
287.692307692, 127
287.884615385, 141
288.346153846, 135
288.692307692, 127
288.884615385, 141
289.346153846, 135
289.692307692, 127
289.884615385, 141
290.346153846, 135
290.692307692, 127
290.884615385, 141
291.346153846, 135
291.692307692, 127
291.884615385, 141
292.346153846, 135
292.692307692, 127
292.884615385, 141
293.346153846, 135
293.692307692, 127
293.884615385, 141
294.692307692, 125
294.769230769, 127
295.346153846, 129
295.692307692, 127
295.769230769, 130
296.346153846, 129
296.692307692, 127
296.769230769, 130
297.346153846, 129
297.692307692, 127
297.769230769, 130
298.346153846, 129
298.692307692, 127
298.884615385, 141
299.346153846, 129
299.692307692, 127
299.884615385, 141
300.346153846, 129
300.692307692, 127
300.884615385, 141
301.346153846, 129
301.692307692, 127
301.884615385, 141
302.346153846, 129
302.692307692, 127
302.884615385, 141
303.346153846, 129
303.692307692, 127
303.884615385, 141
304.346153846, 129
304.692307692, 127
304.884615385, 141
305.346153846, 129
305.692307692, 127
305.884615385, 141
306.346153846, 129
306.692307692, 127
306.884615385, 141
307.346153846, 129
307.692307692, 127
307.884615385, 141
308.346153846, 129
308.692307692, 127
308.884615385, 141
309.346153846, 129
309.769230769, 127
310.038461538, 115
311.038461538, 115
312.038461538, 115
313.038461538, 115
314.038461538, 115
315.038461538, 115
316.038461538, 115
317.038461538, 115
317.423076923, 112
318.038461538, 115
318.423076923, 112
319.038461538, 115
319.423076923, 112
320.038461538, 115
320.346153846, 112
320.423076923, 111
321.038461538, 115
321.346153846, 112
321.423076923, 111
322.038461538, 115
322.346153846, 112
322.423076923, 111
323.346153846, 112
323.423076923, 111
324.346153846, 112
324.423076923, 111
324.884615385, 112
325.346153846, 111
325.423076923, 105
325.884615385, 112
326.346153846, 111
326.423076923, 105
326.884615385, 112
327.346153846, 111
327.423076923, 105
327.884615385, 112
328.346153846, 111
328.423076923, 105
328.884615385, 112
329.346153846, 111
329.423076923, 105
329.884615385, 112
330.346153846, 111
330.423076923, 105
330.884615385, 112
331.346153846, 111
331.423076923, 105
331.884615385, 112
332.346153846, 111
332.423076923, 105
332.884615385, 111
333.346153846, 111
333.423076923, 105
333.884615385, 111
334.346153846, 111
334.423076923, 105
334.884615385, 111
335.346153846, 111
335.423076923, 105
335.884615385, 111
336.346153846, 111
336.423076923, 105
336.884615385, 111
337.346153846, 111
337.423076923, 105
337.884615385, 111
338.346153846, 111
338.423076923, 105
338.884615385, 111
339.346153846, 111
339.423076923, 105
339.884615385, 111
340.346153846, 111
340.423076923, 105
340.884615385, 111
341.346153846, 111
341.423076923, 105
341.884615385, 111
342.346153846, 111
342.423076923, 105
342.884615385, 111
343.346153846, 111
343.423076923, 105
343.884615385, 111
344.346153846, 111
344.423076923, 105
344.884615385, 111
345.346153846, 111
345.423076923, 105
345.884615385, 111
346.346153846, 111
346.423076923, 105
346.884615385, 111
347.346153846, 111
347.423076923, 105
347.884615385, 111
348.346153846, 111
348.884615385, 111
349.346153846, 111
349.884615385, 111
350.346153846, 111
350.884615385, 111
351.346153846, 111
351.769230769, 124
351.884615385, 111
352.346153846, 105
352.769230769, 124
352.884615385, 111
353.346153846, 105
353.769230769, 124
353.884615385, 111
354.692307692, 100
354.769230769, 124
355.038461539, 102
355.692307692, 100
355.769230769, 124
356.038461539, 102
356.692307692, 100
356.769230769, 124
357.038461539, 102
357.692307692, 100
357.769230769, 124
358.038461539, 102
358.692307692, 100
358.769230769, 124
359.038461539, 102
359.692307692, 100
359.769230769, 124
360.038461539, 102
360.692307692, 100
360.769230769, 124
361.038461539, 102
361.692307692, 100
361.769230769, 124
362.038461539, 102
362.692307692, 100
362.769230769, 124
363.038461539, 102
363.692307692, 100
363.769230769, 124
364.038461539, 102
364.692307692, 100
364.769230769, 124
365.038461539, 102
365.692307692, 100
365.769230769, 124
366.038461539, 102
366.692307692, 100
366.769230769, 124
367.038461539, 102
367.692307692, 100
367.769230769, 124
368.038461539, 102
368.692307692, 100
368.769230769, 124
369.038461539, 102
369.692307692, 100
369.769230769, 124
370.038461539, 102
370.692307692, 100
370.769230769, 124
371.038461539, 102
371.692307692, 100
371.769230769, 124
372.038461539, 102
372.692307692, 100
372.769230769, 124
373.038461539, 102
373.692307692, 100
373.769230769, 124
374.038461539, 102
374.692307692, 100
374.769230769, 124
375.038461539, 102
375.692307692, 100
375.769230769, 124
376.038461539, 138
376.692307692, 100
376.769230769, 124
377.038461539, 138
377.692307692, 100
377.769230769, 124
378.038461539, 138
378.692307692, 100
378.769230769, 124
379.038461539, 138
379.692307692, 100
379.769230769, 124
380.038461539, 138
380.692307692, 100
380.769230769, 130
381.038461539, 138
381.692307692, 100
381.769230769, 130
382.038461539, 138
382.692307692, 100
382.769230769, 130
383.038461539, 138
383.692307692, 100
383.769230769, 130
384.038461539, 138
384.692307692, 100
384.769230769, 130
385.038461539, 138
385.769230769, 120
386.038461539, 130
386.769230769, 120
387.038461539, 130
387.769230769, 120
388.038461539, 130
388.769230769, 120
389.038461539, 130
389.692307692, 120
389.769230769, 130
390.346153846, 120
390.769230769, 130
391.346153846, 121
391.769230769, 130
392.346153846, 121
392.769230769, 130
393.346153846, 121
393.769230769, 130
394.346153846, 120
394.769230769, 130
395.346153846, 120
395.769230769, 130
396.346153846, 120
396.769230769, 130
397.346153846, 120
397.769230769, 130
398.346153846, 120
398.769230769, 130
399.346153846, 120
399.769230769, 130
400.346153846, 120
400.769230769, 130
401.346153846, 120
401.769230769, 130
402.346153846, 120
402.769230769, 130
403.346153846, 120
403.423076923, 113
403.884615385, 133
404.346153846, 120
404.423076923, 113
404.884615385, 133
405.346153846, 120
405.423076923, 113
405.884615385, 133
406.346153846, 120
406.423076923, 113
406.884615385, 133
407.346153846, 120
407.423076923, 113
407.884615385, 133
408.346153846, 120
408.423076923, 113
408.884615385, 133
409.346153846, 120
409.423076923, 113
409.884615385, 133
410.346153846, 120
410.423076923, 113
410.884615385, 133
411.346153846, 120
411.423076923, 113
411.884615385, 133
412.346153846, 120
412.423076923, 113
412.884615385, 133
413.346153846, 120
413.423076923, 113
413.884615385, 133
414.346153846, 120
414.423076923, 113
414.884615385, 133
415.346153846, 120
415.423076923, 113
415.884615385, 119
416.346153846, 120
416.423076923, 113
416.884615385, 119
417.346153846, 120
417.423076923, 113
417.884615385, 119
418.346153846, 120
418.423076923, 113
418.884615385, 119
419.346153846, 120
419.423076923, 113
419.884615385, 119
420.346153846, 120
420.423076923, 113
420.884615385, 119
421.346153846, 131
421.423076923, 113
421.884615385, 119
422.346153846, 131
422.423076923, 113
422.884615385, 119
423.346153846, 131
423.423076923, 113
423.884615385, 119
424.346153846, 131
424.423076923, 113
424.884615385, 119
425.346153846, 131
425.423076923, 113
425.884615385, 119
426.346153846, 131
426.423076923, 113
426.884615385, 146
427.346153846, 131
427.423076923, 113
427.884615385, 146
428.346153846, 131
428.423076923, 113
428.884615385, 146
429.346153846, 131
429.423076923, 113
429.884615385, 146
430.346153846, 131
430.769230769, 143
430.884615385, 113
431.769230769, 143
431.884615385, 131
432.769230769, 143
432.884615385, 131
433.769230769, 143
433.884615385, 131
434.769230769, 143
434.884615385, 131
435.769230769, 143
435.884615385, 131
436.692307692, 143
436.769230769, 145
436.884615385, 131
437.346153846, 163
437.692307692, 143
437.884615385, 146
438.346153846, 163
438.692307692, 143
438.884615385, 146
439.346153846, 163
439.692307692, 143
439.884615385, 146
440.346153846, 163
440.692307692, 143
440.884615385, 146
441.346153846, 163
441.692307692, 143
441.884615385, 146
442.346153846, 163
442.692307692, 143
442.884615385, 146
443.346153846, 163
443.692307692, 143
443.884615385, 146
444.346153846, 163
444.692307692, 143
444.884615385, 146
445.346153846, 163
445.692307692, 143
446.038461539, 149
446.346153846, 146
446.692307692, 143
447.038461539, 149
447.346153846, 146
447.692307692, 143
448.038461539, 149
448.346153846, 146
448.692307692, 143
449.038461539, 149
449.346153846, 146
449.692307692, 143
450.038461539, 149
450.346153846, 146
450.692307692, 143
451.038461539, 149
451.346153846, 146
451.692307692, 143
452.038461539, 149
452.692307692, 143
453.038461539, 145
453.423076923, 144
453.692307692, 145
454.038461539, 149
454.423076923, 144
454.692307692, 145
455.038461539, 149
455.423076923, 144
455.692307692, 145
456.038461539, 149
456.423076923, 144
456.692307692, 145
457.038461539, 149
457.423076923, 144
458.038461539, 145
458.423076923, 144
459.038461539, 145
459.423076923, 144
460.038461539, 145
460.423076923, 144
461.038461539, 145
461.423076923, 144
461.884615385, 144
462.038461539, 145
462.769230769, 143
462.884615385, 131
463.038461539, 145
463.769230769, 143
463.884615385, 131
464.038461539, 145
464.769230769, 143
464.884615385, 131
465.038461539, 145
465.769230769, 143
465.884615385, 131
466.038461539, 145
466.769230769, 143
466.884615385, 131
467.038461539, 145
467.769230769, 143
467.884615385, 131
468.038461539, 145
468.769230769, 143
468.884615385, 131
469.038461539, 145
469.769230769, 143
469.884615385, 131
470.769230769, 143
470.884615385, 131
471.769230769, 143
471.884615385, 131
472.346153846, 105
472.769230769, 143
472.884615385, 131
473.346153846, 105
473.769230769, 143
473.884615385, 131
474.346153846, 105
474.769230769, 143
474.884615385, 131
475.346153846, 105
475.769230769, 143
475.884615385, 131
